,precision,recall,f1-score,support,pipeline,classifier,vectorizer,ngram_lower_bound,ngram_upper_bound,preprocess_function,features,preprocess_function_uses_lemmatization,preprocess_function_uses_stemmanization,feature_list
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,CountVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,CountVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,CountVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,CountVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,CountVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 1 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,TfidfVectorizer(),1,1,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"CountVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"TfidfVectorizer with preprocessing function preprocess_advanced and Lemmatization and stem and ngram: 1, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(1, 2))",1,2,preprocess_advanced,CombinedFeatures,True,True,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 2, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(2, 2))",2,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 2, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(2, 2))",2,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
accuracy,0.82,0.82,0.82,0.82,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 2, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(2, 2))",2,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
macro avg,0.8350403641665778,0.7605653280230114,0.7797474743612295,800.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 2, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(2, 2))",2,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
weighted avg,0.8264852946406345,0.82,0.8089364403215075,800.0,"CountVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 2, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"CountVectorizer(ngram_range=(2, 2))",2,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CONSPIRACY,0.8626373626373627,0.5688405797101449,0.6855895196506551,276.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 2, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(2, 2))",2,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
CRITICAL,0.8074433656957929,0.9522900763358778,0.8739054290718039,524.0,"TfidfVectorizer with preprocessing function preprocess_advanced and no Lemmatization nor stem and ngram: 2, 2 with custom features: ['uppercase_amount'] and classifier MLPClassifier(hidden_layer_sizes=(50,))",MLPClassifier,"TfidfVectorizer(ngram_range=(2, 2))",2,2,preprocess_advanced,CombinedFeatures,False,False,"[""uppercase_amount""]"
